====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      releaseConnection                                    (Lcom/roblox/engine/jni/memstorage/Connection;)V                 static   SHORT:libroblox.so

--- com/roblox/engine/jni/memstorage/MemStorage                              6 natives
      bind                                                 (Ljava/lang/String;Lcom/roblox/engine/jni/memstorage/Callback;)Lcom/roblox/engine/jni/memstorage/Connection; static   SHORT:libroblox.so
      fire                                                 (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      getItem                                              (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;         static   SHORT:libroblox.so
      hasItem                                              (Ljava/lang/String;)Z                                            static   SHORT:libroblox.so
      removeItem                                           (Ljava/lang/String;)Z                                            static   SHORT:libroblox.so
      setItem                                              (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so

--- com/roblox/engine/jni/meta/NativeMetaInterface                           1 natives
      getDeviceAttestationToken                            (Ljava/lang/String;Lcom/roblox/engine/jni/meta/DeviceAttestationCallback;)V static   SHORT:libroblox.so

--- com/roblox/gloop/Loader                                                  4 natives [EXCLUDED: injected payload]
      getDownloadUrl                                       ()Ljava/lang/String;                                             static   REGISTER
      nativeContext                                        (Landroid/content/Context;)Z                                     instance REGISTER
      nativeResize                                         (II)V                                                            instance REGISTER
      nativeStart                                          (Landroid/app/Activity;Lcom/roblox/gloop/Loader;)I               static   REGISTER

--- com/roblox/protocols/appagesignalsplatforminterface/generated/IAppAgeSignalsCore 1 natives
      setPlatformImpl                                      (Lcom/roblox/protocols/appagesignalsplatforminterface/generated/IPlatformAppAgeSignals;)Lcom/roblox/protocols/appagesignalsplatforminterface/generated/IAppAgeSignalsCore; static   SHORT:libroblox.so

--- com/roblox/protocols/appagesignalsplatforminterface/generated/IAppAgeSignalsCore$CppProxy 3 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_onGetAgeSignalFailed                          (JLcom/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsPlatformError;)V instance SHORT:libroblox.so
      native_onGetAgeSignalSucceeded                       (JLcom/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsPlatformSuccess;)V instance SHORT:libroblox.so

--- com/roblox/protocols/appagesignalsplatforminterface/generated/IPlatformAppAgeSignals$CppProxy 3 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_getAgeSignal                                  (J)Z                                                             instance SHORT:libroblox.so
      native_isAgeSignalAvailable                          (J)Z                                                             instance SHORT:libroblox.so

--- com/roblox/protocols/apphangmonitor/AppHangMonitor                       4 natives
      createAppHangMonitor                                 ()J                                                              instance SHORT:libroblox.so
      nativePause                                          (J)V                                                             instance SHORT:libroblox.so
      nativeResume                                         (J)V                                                             instance SHORT:libroblox.so
      nativeStartMonitoring                                (J)V                                                             instance SHORT:libroblox.so

--- com/roblox/protocols/bugreporterplatforminterface/generated/IBugReporterCore 1 natives
      setPlatformImpl                                      (Lcom/roblox/protocols/bugreporterplatforminterface/generated/IPlatformBugReporter;)Lcom/roblox/protocols/bugreporterplatforminterface/generated/IBugReporterCore; static   SHORT:libroblox.so
